Date : 2021-10-11 13:30:32
Directory : /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src
Total : 146 files,  4564 codes, 775 comments, 649 blanks, all 5988 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         70 |      3,076 |        537 |        249 |      3,862 |
| C++      |         74 |      1,410 |        238 |        394 |      2,042 |
| YAML     |          2 |         78 |          0 |          6 |         84 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        146 |      4,564 |        775 |        649 |      5,988 |
| optix                                                                                                           |         61 |      2,423 |        510 |        306 |      3,239 |
| optix/elements                                                                                                  |         22 |      1,015 |        248 |        115 |      1,378 |
| optix/gfx                                                                                                       |         20 |        275 |          0 |         62 |        337 |
| vysion                                                                                                          |         83 |      2,088 |        252 |        330 |      2,670 |
| vysion/elements                                                                                                 |          6 |        496 |         65 |         41 |        602 |
| vysion/gfx                                                                                                      |         60 |        913 |          0 |        182 |      1,095 |
| vysion/gfx/input                                                                                                |          1 |         56 |          0 |          3 |         59 |
| vysion/gfx/output                                                                                               |         59 |        857 |          0 |        179 |      1,036 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/main.c                                      | C        |         40 |         13 |          8 |         61 |
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/main.h                                      | C++      |         13 |          0 |          5 |         18 |
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/colors.c                              | C        |         51 |          9 |          6 |         66 |
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/colors.h                              | C++      |        100 |         24 |          7 |        131 |
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/cursor.c                              | C        |        167 |         24 |         11 |        202 |
| /run/media/mike/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/cursor.h                              | C++      |         51 |         17 |          7 |         75 |
