Date : 2021-07-14 13:46:43
Directory : /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2
Total : 130 files,  3952 codes, 753 comments, 547 blanks, all 5252 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |         61 |      2,591 |        508 |        191 |      3,290 |
| C++      |         65 |      1,286 |        234 |        339 |      1,859 |
| YAML     |          2 |         62 |          0 |          7 |         69 |
| Makefile |          1 |         11 |         11 |          9 |         31 |
| Markdown |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        130 |      3,952 |        753 |        547 |      5,252 |
| src                                                                                                     |        128 |      3,939 |        742 |        537 |      5,218 |
| src/optix                                                                                               |         59 |      2,248 |        475 |        271 |      2,994 |
| src/optix/elements                                                                                      |         22 |      1,004 |        239 |        107 |      1,350 |
| src/optix/gfx                                                                                           |         20 |        275 |          0 |         62 |        337 |
| src/vysion                                                                                              |         67 |      1,626 |        252 |        254 |      2,132 |
| src/vysion/elements                                                                                     |          4 |        303 |         48 |         29 |        380 |
| src/vysion/gfx                                                                                          |         50 |        754 |          0 |        153 |        907 |
| src/vysion/gfx/input                                                                                    |          1 |         40 |          0 |          4 |         44 |
| src/vysion/gfx/output                                                                                   |         49 |        714 |          0 |        149 |        863 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/README.md                                | Markdown |          2 |          0 |          1 |          3 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/makefile                                 | Makefile |         11 |         11 |          9 |         31 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/main.c                               | C        |         53 |         15 |          8 |         76 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/main.h                               | C++      |         12 |          0 |          4 |         16 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/colors.c                       | C        |         51 |          9 |          6 |         66 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/colors.h                       | C++      |        100 |         28 |          8 |        136 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/cursor.c                       | C        |        136 |         25 |          9 |        170 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/cursor.h                       | C++      |         58 |         17 |          7 |         82 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/button.c              | C        |         56 |         13 |          2 |         71 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/button.h              | C++      |         22 |         11 |          7 |         40 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/check_box.c           | C        |         17 |          4 |          2 |         23 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/check_box.h           | C++      |         11 |          5 |          4 |         20 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/divider.c             | C        |         19 |          2 |          5 |         26 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/divider.h             | C++      |         20 |          4 |          5 |         29 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/input_box.c           | C        |        110 |         16 |          3 |        129 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/input_box.h           | C++      |         23 |          9 |          5 |         37 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/menu.c                | C        |        123 |         31 |          4 |        158 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/menu.h                | C++      |         28 |         20 |          8 |         56 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/rectangle.c           | C        |         12 |          1 |          1 |         14 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/rectangle.h           | C++      |         14 |          2 |          5 |         21 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/scroll_bar.c          | C        |         32 |         10 |          6 |         48 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/scroll_bar.h          | C++      |         19 |          6 |          5 |         30 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/slider.c              | C        |         27 |          6 |          2 |         35 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/slider.h              | C++      |         19 |          2 |          4 |         25 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/sprite.c              | C        |         11 |          0 |          1 |         12 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/sprite.h              | C++      |         16 |          4 |          4 |         24 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/text.c                | C        |        165 |         42 |         12 |        219 |
| /media/michael/Data/Data/Programming/TI/Projects/Main/VYSION_2/src/optix/elements/text.h                | C++      |         32 |          8 |          6 |         46 |
